stdDay,gubunCn,defCnt
2021??04??20??00???�종,Sejong,26
2021??04??20??00???�산,Ulsan,267
2021??04??20??00???�??大田,16,
2021??04??20??00??광주,Gwangju,68
2021??04??20??00???�천,Incheon,209
2021??04??20??00???��?大邱,219,3
2021??04??20??00??부???�山,121,
2021??04??20??00???�울,Seoul,2690
2021??04??20??00???�계,Total,8166
2021??04??19??00??검???�離?�,4,8
2021??04??19??00???�주,Jeju,35
2021??04??19??00??경남,Gyeongsangnam-do,354
2022??02??20??00??경북,Gyeongsangbuk-do,
2021??04??19??00???�남,Jeollanam-do,88
2021??04??19??00???�북,Jeollabuk-do,239
2021??04??19??00??충남,Chungcheongnam-do,198
2022??02??20??00??충북,Chungcheongbuk-do,
2021??04??19??00??강원,Gangwon-do,148
2021??04??19??00??경기,Gyeonggi-do,2534
2021??04??19??00???�종,Sejong,31
2021??04??19??00???�산,Ulsan,265
2021??04??19??00???�??大田,16,
2021??04??19??00??광주,Gwangju,67
2021??04??19??00???�천,Incheon,220
2021??04??19??00???��?大邱,219,1
2021??04??19??00??부???�山,121,1
2021??04??19??00???�울,Seoul,2722
2021??04??19??00???�계,Total,8371
2021??04??18??00??검???�離?�,4,9
2021??04??18??00???�주,Jeju,36
2021??04??18??00??경남,Gyeongsangnam-do,329
2022??02??21??00??경북,Gyeongsangbuk-do,
2021??04??18??00???�남,Jeollanam-do,85
2021??04??18??00???�북,Jeollabuk-do,240
2021??04??18??00??충남,Chungcheongnam-do,189
2022??02??21??00??충북,Chungcheongbuk-do,
2021??04??18??00??강원,Gangwon-do,130
2021??04??18??00??경기,Gyeonggi-do,2560
2021??04??18??00???�종,Sejong,34
2021??04??18??00???�산,Ulsan,256
2021??04??18??00???�??大田,16,
2021??04??18??00??광주,Gwangju,56
2021??04??18??00???�천,Incheon,265
2021??04??18??00???��?大邱,219,
2021??04??18??00??부???�山,121,1
2021??04??18??00???�울,Seoul,2672
2021??04??18??00???�계,Total,8312
2021??04??17??00??검???�離?�,4,7
2021??04??17??00???�주,Jeju,37
2021??04??17??00??경남,Gyeongsangnam-do,269
2022??02??22??00??경북,Gyeongsangbuk-do,
2021??04??17??00???�남,Jeollanam-do,85
2021??04??17??00???�북,Jeollabuk-do,243
2021??04??17??00??충남,Chungcheongnam-do,174
2022??02??22??00??충북,Chungcheongbuk-do,
2021??04??17??00??강원,Gangwon-do,115
2021??04??17??00??경기,Gyeonggi-do,2542
2021??04??17??00???�종,Sejong,36
2021??04??17??00???�산,Ulsan,247
2021??04??17??00???�??大田,16,
2021??04??17??00??광주,Gwangju,44
2021??04??17??00???�천,Incheon,256
2021??04??17??00???��?大邱,219,2
2021??04??17??00??부???�山,121,2
2021??04??17??00???�울,Seoul,2544
2021??04??17??00???�계,Total,8056
2021??04??16??00??검???�離?�,4,11
2021??04??16??00???�주,Jeju,38
2021??04??16??00??경남,Gyeongsangnam-do,263
2022??02??23??00??경북,Gyeongsangbuk-do,
2021??04??16??00???�남,Jeollanam-do,79
2021??04??16??00???�북,Jeollabuk-do,248
2021??04??16??00??충남,Chungcheongnam-do,173
2022??02??23??00??충북,Chungcheongbuk-do,
2021??04??16??00??강원,Gangwon-do,121
2021??04??16??00??경기,Gyeonggi-do,2481
2021??04??16??00???�종,Sejong,38
2021??04??16??00???�산,Ulsan,231
2021??04??16??00???�??大田,16,
2021??04??16??00??광주,Gwangju,47
2021??04??16??00???�천,Incheon,261
2021??04??16??00???��?大邱,219,
2021??04??16??00??부???�山,120,
2021??04??16??00???�울,Seoul,2475
2021??04??16??00???�계,Total,7937
2021??04??15??00??검???�離?�,4,15
2021??04??15??00???�주,Jeju,38
2021??04??15??00??경남,Gyeongsangnam-do,229
2022??02??24??00??경북,Gyeongsangbuk-do,
2021??04??15??00???�남,Jeollanam-do,77
2021??04??15??00???�북,Jeollabuk-do,261
2021??04??15??00??충남,Chungcheongnam-do,164
2022??02??24??00??충북,Chungcheongbuk-do,
2021??04??15??00??강원,Gangwon-do,126
2021??04??15??00??경기,Gyeonggi-do,2367
2021??04??15??00???�종,Sejong,36
2021??04??15??00???�산,Ulsan,214
2021??04??15??00???�??大田,16,
2021??04??15??00??광주,Gwangju,42
2021??04??15??00???�천,Incheon,285
2021??04??15??00???��?大邱,219,2
2021??04??15??00??부???�山,120,
2021??04??15??00???�울,Seoul,2490
2021??04??15??00???�계,Total,7816
2021??04??14??00??검???�離?�,4,12
2021??04??14??00???�주,Jeju,40
2021??04??14??00??경남,Gyeongsangnam-do,225
2022??02??25??00??경북,Gyeongsangbuk-do,
2021??04??14??00???�남,Jeollanam-do,69
2021??04??14??00???�북,Jeollabuk-do,266
2021??04??14??00??충남,Chungcheongnam-do,173
2022??02??25??00??충북,Chungcheongbuk-do,
2021??04??14??00??강원,Gangwon-do,119
2021??04??14??00??경기,Gyeonggi-do,2267
2021??04??14??00???�종,Sejong,34
2021??04??14??00???�산,Ulsan,195
2021??04??14??00???�??大田,16,
2021??04??14??00??광주,Gwangju,38
2021??04??14??00???�천,Incheon,289
2021??04??14??00???��?大邱,219,
2021??04??14??00??부???�山,120,1
2021??04??14??00???�울,Seoul,2467
2021??04??14??00???�계,Total,7654
2021??04??13??00??검???�離?�,4,5
2021??04??13??00???�주,Jeju,40
2021??04??13??00??경남,Gyeongsangnam-do,222
2022??02??26??00??경북,Gyeongsangbuk-do,
2021??04??13??00???�남,Jeollanam-do,73
2021??04??13??00???�북,Jeollabuk-do,274
2021??04??13??00??충남,Chungcheongnam-do,183
2022??02??26??00??충북,Chungcheongbuk-do,
2021??04??13??00??강원,Gangwon-do,128
2021??04??13??00??경기,Gyeonggi-do,2148
2021??04??13??00???�종,Sejong,38
2021??04??13??00???�산,Ulsan,179
2021??04??13??00???�??大田,16,
2021??04??13??00??광주,Gwangju,35
2021??04??13??00???�천,Incheon,291
2021??04??13??00???��?大邱,219,
2021??04??13??00??부???�山,120,
2021??04??13??00???�울,Seoul,2470
2021??04??13??00???�계,Total,7581
2021??04??12??00??검???�離?�,4,8
2021??04??12??00???�주,Jeju,40
2021??04??12??00??경남,Gyeongsangnam-do,231
2022??02??27??00??경북,Gyeongsangbuk-do,
2021??04??12??00???�남,Jeollanam-do,67
2021??04??12??00???�북,Jeollabuk-do,269
2021??04??12??00??충남,Chungcheongnam-do,177
2022??02??27??00??충북,Chungcheongbuk-do,
2021??04??12??00??강원,Gangwon-do,141
2021??04??12??00??경기,Gyeonggi-do,2104
2021??04??12??00???�종,Sejong,43
2021??04??12??00???�산,Ulsan,166
2021??04??12??00???�??大田,16,
2021??04??12??00??광주,Gwangju,31
2021??04??12??00???�천,Incheon,297
2021??04??12??00???��?大邱,218,1
2021??04??12??00??부???�山,120,1
2021??04??12??00???�울,Seoul,2493
2021??04??12??00???�계,Total,7572
2021??04??11??00??검???�離?�,4,8
2021??04??11??00???�주,Jeju,37
2021??04??11??00??경남,Gyeongsangnam-do,226
2022??02??28??00??경북,Gyeongsangbuk-do,
2021??04??11??00???�남,Jeollanam-do,66
2021??04??11??00???�북,Jeollabuk-do,250
2021??04??11??00??충남,Chungcheongnam-do,160
2022??02??28??00??충북,Chungcheongbuk-do,
2021??04??11??00??강원,Gangwon-do,146
2021??04??11??00??경기,Gyeonggi-do,2406
2021??04??11??00???�종,Sejong,44
2021??04??11??00???�산,Ulsan,137
2021??04??11??00???�??大田,16,
2021??04??11??00??광주,Gwangju,27
2021??04??11??00???�천,Incheon,306
2021??04??11??00???��?大邱,218,
2021??04??11??00??부???�山,120,1
2021??04??11??00???�울,Seoul,2381
2021??04??11??00???�계,Total,7682
2021??04??10??00??검???�離?�,4,4
2021??04??10??00???�주,Jeju,31
2021??04??10??00??경남,Gyeongsangnam-do,237
2022??03??01??00??경북,Gyeongsangbuk-do,
2021??04??10??00???�남,Jeollanam-do,64
2021??04??10??00???�북,Jeollabuk-do,230
2021??04??10??00??충남,Chungcheongnam-do,152
2022??03??01??00??충북,Chungcheongbuk-do,
2021??04??10??00??강원,Gangwon-do,147
2021??04??10??00??경기,Gyeonggi-do,2333
2021??04??10??00???�종,Sejong,58
2021??04??10??00???�산,Ulsan,132
2021??04??10??00???�??大田,16,
2021??04??10??00??광주,Gwangju,29
2021??04??10??00???�천,Incheon,312
2021??04??10??00???��?大邱,218,1
2021??04??10??00??부???�山,120,
2021??04??10??00???�울,Seoul,2640
2021??04??10??00???�계,Total,7879
2021??04??09??00??검???�離?�,4,7
2021??04??09??00???�주,Jeju,26
2021??04??09??00??경남,Gyeongsangnam-do,210
2022??03??02??00??경북,Gyeongsangbuk-do,
2021??04??09??00???�남,Jeollanam-do,57
2021??04??09??00???�북,Jeollabuk-do,228
2021??04??09??00??충남,Chungcheongnam-do,142
2022??03??02??00??충북,Chungcheongbuk-do,
2021??04??09??00??강원,Gangwon-do,165
2021??04??09??00??경기,Gyeonggi-do,2226
2021??04??09??00???�종,Sejong,69
2021??04??09??00???�산,Ulsan,120
2021??04??09??00???�??大田,16,
2021??04??09??00??광주,Gwangju,28
2021??04??09??00???�천,Incheon,313
2021??04??09??00???��?大邱,218,1
2021??04??09??00??부???�山,119,3
2021??04??09??00???�울,Seoul,2571
2021??04??09??00???�계,Total,7719
2021??04??08??00??검???�離?�,4,7
2021??04??08??00???�주,Jeju,24
2021??04??08??00??경남,Gyeongsangnam-do,209
2022??03??03??00??경북,Gyeongsangbuk-do,
2021??04??08??00???�남,Jeollanam-do,46
2021??04??08??00???�북,Jeollabuk-do,222
2021??04??08??00??충남,Chungcheongnam-do,129
2022??03??03??00??충북,Chungcheongbuk-do,
2021??04??08??00??강원,Gangwon-do,176
2021??04??08??00??경기,Gyeonggi-do,2145
2021??04??08??00???�종,Sejong,65
2021??04??08??00???�산,Ulsan,115
2021??04??08??00???�??大田,16,
2021??04??08??00??광주,Gwangju,25
2021??04??08??00???�천,Incheon,298
2021??04??08??00???��?大邱,218,
2021??04??08??00??부???�山,119,1
2021??04??08??00???�울,Seoul,2469
2021??04??08??00???�계,Total,7480
2021??04??07??00??검???�離?�,4,4
2021??04??07??00???�주,Jeju,19
2021??04??07??00??경남,Gyeongsangnam-do,217
2022??03??04??00??경북,Gyeongsangbuk-do,
2021??04??07??00???�남,Jeollanam-do,47
2021??04??07??00???�북,Jeollabuk-do,205
2021??04??07??00??충남,Chungcheongnam-do,117
2022??03??04??00??충북,Chungcheongbuk-do,
2021??04??07??00??강원,Gangwon-do,214
2021??04??07??00??경기,Gyeonggi-do,2039
2021??04??07??00???�종,Sejong,59
2021??04??07??00???�산,Ulsan,103
2021??04??07??00???�??大田,16,
2021??04??07??00??광주,Gwangju,29
2021??04??07??00???�천,Incheon,291
2021??04??07??00???��?大邱,218,
2021??04??07??00??부???�山,119,
2021??04??07??00???�울,Seoul,2336
2021??04??07??00???�계,Total,7214
2021??04??06??00??검???�離?�,4,5
2021??04??06??00???�주,Jeju,17
2021??04??06??00??경남,Gyeongsangnam-do,214
2022??03??05??00??경북,Gyeongsangbuk-do,
2021??04??06??00???�남,Jeollanam-do,41
2021??04??06??00???�북,Jeollabuk-do,203
2021??04??06??00??충남,Chungcheongnam-do,115
2022??03??05??00??충북,Chungcheongbuk-do,
2021??04??06??00??강원,Gangwon-do,211
2021??04??06??00??경기,Gyeonggi-do,1989
2021??04??06??00???�종,Sejong,58
2021??04??06??00???�산,Ulsan,91
2021??04??06??00???�??大田,16,
2021??04??06??00??광주,Gwangju,30
2021??04??06??00???�천,Incheon,262
2021??04??06??00???��?大邱,218,
2021??04??06??00??부???�山,119,
2021??04??06??00???�울,Seoul,2267
2021??04??06??00???�계,Total,7115
2021??04??05??00??검???�離?�,4,10
2021??04??05??00???�주,Jeju,21
2021??04??05??00??경남,Gyeongsangnam-do,239
2022??03??06??00??경북,Gyeongsangbuk-do,
2021??04??05??00???�남,Jeollanam-do,27
2021??04??05??00???�북,Jeollabuk-do,181
2021??04??05??00??충남,Chungcheongnam-do,113
2022??03??06??00??충북,Chungcheongbuk-do,
2021??04??05??00??강원,Gangwon-do,225
2021??04??05??00??경기,Gyeonggi-do,2027
2021??04??05??00???�종,Sejong,59
2021??04??05??00???�산,Ulsan,90
2021??04??05??00???�??大田,16,
2021??04??05??00??광주,Gwangju,29
2021??04??05??00???�천,Incheon,277
2021??04??05??00???��?大邱,218,
2021??04??05??00??부???�山,119,2
2021??04??05??00???�울,Seoul,2251
2021??04??05??00???�계,Total,7104
2021??04??04??00??검???�離?�,4,10
2021??04??04??00???�주,Jeju,19
2021??04??04??00??경남,Gyeongsangnam-do,253
2022??03??07??00??경북,Gyeongsangbuk-do,
2021??04??04??00???�남,Jeollanam-do,22
2021??04??04??00???�북,Jeollabuk-do,167
2021??04??04??00??충남,Chungcheongnam-do,101
2022??03??07??00??충북,Chungcheongbuk-do,
2021??04??04??00??강원,Gangwon-do,220
2021??04??04??00??경기,Gyeonggi-do,2041
2021??04??04??00???�종,Sejong,55
2021??04??04??00???�산,Ulsan,90
2021??04??04??00???�??大田,16,1
2021??04??04??00??광주,Gwangju,32
2021??04??04??00???�천,Incheon,269
2021??04??04??00???��?大邱,218,
2021??04??04??00??부???�山,119,1
2021??04??04??00???�울,Seoul,2170
2021??04??04??00???�계,Total,6946
2021??04??03??00??검???�離?�,4,9
2021??04??03??00???�주,Jeju,17
2021??04??03??00??경남,Gyeongsangnam-do,270
2022??03??08??00??경북,Gyeongsangbuk-do,
2021??04??03??00???�남,Jeollanam-do,24
2021??04??03??00???�북,Jeollabuk-do,146
2021??04??03??00??충남,Chungcheongnam-do,91
2022??03??08??00??충북,Chungcheongbuk-do,
2021??04??03??00??강원,Gangwon-do,227
2021??04??03??00??경기,Gyeonggi-do,2025
2021??04??03??00???�종,Sejong,52
2021??04??03??00???�산,Ulsan,89
2021??04??03??00???�??大田,16,
2021??04??03??00??광주,Gwangju,29
2021??04??03??00???�천,Incheon,266
2021??04??03??00???��?大邱,218,
2021??04??03??00??부???�山,119,
2021??04??03??00???�울,Seoul,2148
2021??04??03??00???�계,Total,6800
2021??04??02??18??검???�離?�,4,11
2021??04??02??17???�주,Jeju,16
2021??04??02??16??경남,Gyeongsangnam-do,275
2022??03??09??00??경북,Gyeongsangbuk-do,
2021??04??02??14???�남,Jeollanam-do,24
2021??04??02??13???�북,Jeollabuk-do,132
2021??04??02??12??충남,Chungcheongnam-do,88
2022??03??09??00??충북,Chungcheongbuk-do,
2021??04??02??10??강원,Gangwon-do,219
2021??04??02??09??경기,Gyeonggi-do,1997
2021??04??02??08???�종,Sejong,42
2021??04??02??07???�산,Ulsan,90
2021??04??02??06???�??大田,16,
2021??04??02??05??광주,Gwangju,29
2021??04??02??04???�천,Incheon,279
2021??04??02??03???��?大邱,218,
2021??04??02??02??부???�山,118,3
2021??04??02??01???�울,Seoul,2073
2021??04??02??00???�계,Total,6596
2021??04??01??00??검???�離?�,4,2
2021??04??01??00???�주,Jeju,12
2021??04??01??00??경남,Gyeongsangnam-do,306
2022??03??10??00??경북,Gyeongsangbuk-do,
2021??04??01??00???�남,Jeollanam-do,23
2021??04??01??00???�북,Jeollabuk-do,129
2021??04??01??00??충남,Chungcheongnam-do,85
2022??03??10??00??충북,Chungcheongbuk-do,
2021??04??01??00??강원,Gangwon-do,226
2021??04??01??00??경기,Gyeonggi-do,1939
2021??04??01??00???�종,Sejong,36
2021??04??01??00???�산,Ulsan,88
2021??04??01??00???�??大田,16,
2021??04??01??00??광주,Gwangju,30
2021??04??01??00???�천,Incheon,274
2021??04??01??00???��?大邱,218,
2021??04??01??00??부???�山,118,1
2021??04??01??00???�울,Seoul,2026
2021??04??01??00???�계,Total,6465
2021??03??31??00??검???�離?�,4,7
2021??03??31??00???�주,Jeju,11
2021??03??31??00??경남,Gyeongsangnam-do,327
2022??03??11??00??경북,Gyeongsangbuk-do,
2021??03??31??00???�남,Jeollanam-do,23
2021??03??31??00???�북,Jeollabuk-do,124
2021??03??31??00??충남,Chungcheongnam-do,80
2022??03??11??00??충북,Chungcheongbuk-do,
2021??03??31??00??강원,Gangwon-do,233
2021??03??31??00??경기,Gyeonggi-do,1935
2021??03??31??00???�종,Sejong,23
2021??03??31??00???�산,Ulsan,85
2021??03??31??00???�??大田,16,
2021??03??31??00??광주,Gwangju,28
2021??03??31??00???�천,Incheon,263
2021??03??31??00???��?大邱,217,
2021??03??31??00??부???�山,118,
2021??03??31??00???�울,Seoul,1916
2021??03??31??00???�계,Total,6327
2021??03??30??00??검???�離?�,4,3
2021??03??30??00???�주,Jeju,11
2021??03??30??00??경남,Gyeongsangnam-do,369
2022??03??11??00??경북,Gyeongsangbuk-do,
2021??03??30??00???�남,Jeollanam-do,26
2021??03??30??00???�북,Jeollabuk-do,121
2021??03??30??00??충남,Chungcheongnam-do,79
2022??03??11??00??충북,Chungcheongbuk-do,
2021??03??30??00??강원,Gangwon-do,245
2021??03??30??00??경기,Gyeonggi-do,1976
2021??03??30??00???�종,Sejong,6
2021??03??30??00???�산,Ulsan,74
2021??03??30??00???�??大田,16,
2021??03??30??00??광주,Gwangju,27
2021??03??30??00???�천,Incheon,253
2021??03??30??00???��?大邱,217,
2021??03??30??00??부???�山,118,1
2021??03??30??00???�울,Seoul,1894
2021??03??30??00???�계,Total,6290
2021??03??29??00??검???�離?�,4,5
2021??03??29??00???�주,Jeju,11
2021??03??29??00??경남,Gyeongsangnam-do,384
2022??03??12??00??경북,Gyeongsangbuk-do,
2021??03??29??00???�남,Jeollanam-do,26
2021??03??29??00???�북,Jeollabuk-do,113
2021??03??29??00??충남,Chungcheongnam-do,85
2022??03??12??00??충북,Chungcheongbuk-do,
2021??03??29??00??강원,Gangwon-do,251
2021??03??29??00??경기,Gyeonggi-do,2016
2021??03??29??00???�종,Sejong,4
2021??03??29??00???�산,Ulsan,71
2021??03??29??00???�??大田,16,
2021??03??29??00??광주,Gwangju,29
2021??03??29??00???�천,Incheon,257
2021??03??29??00???��?大邱,217,1
2021??03??29??00??부???�山,118,
2021??03??29??00???�울,Seoul,1869
2021??03??29??00???�계,Total,6291
2021??03??28??00??검???�離?�,4,9
2021??03??28??00???�주,Jeju,14
2021??03??28??00??경남,Gyeongsangnam-do,380
2022??03??13??00??경북,Gyeongsangbuk-do,
2021??03??28??00???�남,Jeollanam-do,25
2021??03??28??00???�북,Jeollabuk-do,112
2021??03??28??00??충남,Chungcheongnam-do,84
2022??03??13??00??충북,Chungcheongbuk-do,
2021??03??28??00??강원,Gangwon-do,269
2021??03??28??00??경기,Gyeonggi-do,2009
2021??03??28??00???�종,Sejong,4
2021??03??28??00???�산,Ulsan,71
2021??03??28??00???�??大田,16,2
2021??03??28??00??광주,Gwangju,29
2021??03??28??00???�천,Incheon,252
2021??03??28??00???��?大邱,216,1
2021??03??28??00??부???�山,118,
2021??03??28??00???�울,Seoul,1816
2021??03??28??00???�계,Total,6180
2021??03??27??00??검???�離?�,4,3
2021??03??27??00???�주,Jeju,16
2021??03??27??00??경남,Gyeongsangnam-do,400
2022??03??14??00??경북,Gyeongsangbuk-do,
2021??03??27??00???�남,Jeollanam-do,24
2021??03??27??00???�북,Jeollabuk-do,119
2021??03??27??00??충남,Chungcheongnam-do,80
2022??03??14??00??충북,Chungcheongbuk-do,
2021??03??27??00??강원,Gangwon-do,253
2021??03??27??00??경기,Gyeonggi-do,2060
2021??03??27??00???�종,Sejong,5
2021??03??27??00???�산,Ulsan,69
2021??03??27??00???�??大田,16,
2021??03??27??00??광주,Gwangju,28
2021??03??27??00???�천,Incheon,239
2021??03??27??00???��?大邱,216,1
2021??03??27??00??부???�山,118,
2021??03??27??00???�울,Seoul,1746
2021??03??27??00???�계,Total,6079
2021??03??26??00??검???�離?�,4,3
2021??03??26??00???�주,Jeju,16
2021??03??26??00??경남,Gyeongsangnam-do,428
2022??03??15??00??경북,Gyeongsangbuk-do,
2021??03??26??00???�남,Jeollanam-do,26
2021??03??26??00???�북,Jeollabuk-do,129
2021??03??26??00??충남,Chungcheongnam-do,83
2022??03??15??00??충북,Chungcheongbuk-do,
2021??03??26??00??강원,Gangwon-do,230
2021??03??26??00??경기,Gyeonggi-do,2351
2021??03??26??00???�종,Sejong,5
2021??03??26??00???�산,Ulsan,70
2021??03??26??00???�??大田,16,1
2021??03??26??00??광주,Gwangju,24
2021??03??26??00???�천,Incheon,232
2021??03??26??00???��?大邱,216,
2021??03??26??00??부???�山,118,
2021??03??26??00???�울,Seoul,1736
2021??03??26??00???�계,Total,6424
2021??03??25??00??검???�離?�,4,5
2021??03??25??00???�주,Jeju,14
2021??03??25??00??경남,Gyeongsangnam-do,441
2022??03??16??00??경북,Gyeongsangbuk-do,
2021??03??25??00???�남,Jeollanam-do,28
2021??03??25??00???�북,Jeollabuk-do,128
2021??03??25??00??충남,Chungcheongnam-do,88
2022??03??16??00??충북,Chungcheongbuk-do,
2021??03??25??00??강원,Gangwon-do,221
2021??03??25??00??경기,Gyeonggi-do,2310
2021??03??25??00???�종,Sejong,6
2021??03??25??00???�산,Ulsan,71
2021??03??25??00???�??大田,16,
2021??03??25??00??광주,Gwangju,25
2021??03??25??00???�천,Incheon,218
2021??03??25??00???��?大邱,216,
2021??03??25??00??부???�山,116,
2021??03??25??00???�울,Seoul,1893
2021??03??25??00???�계,Total,6499
2021??03??24??18??검???�離?�,4,8
2021??03??24??17???�주,Jeju,18
2021??03??24??16??경남,Gyeongsangnam-do,445
2022??03??17??00??경북,Gyeongsangbuk-do,
2021??03??24??14???�남,Jeollanam-do,28
2021??03??24??13???�북,Jeollabuk-do,128
2021??03??24??12??충남,Chungcheongnam-do,90
2022??03??17??00??충북,Chungcheongbuk-do,
2021??03??24??10??강원,Gangwon-do,219
2021??03??24??09??경기,Gyeonggi-do,2333
2021??03??24??08???�종,Sejong,6
2021??03??24??07???�산,Ulsan,74
2021??03??24??06???�??大田,16,
2021??03??24??05??광주,Gwangju,23
2021??03??24??04???�천,Incheon,226
2021??03??24??03???��?大邱,216,
2021??03??24??02??부???�山,116,1
2021??03??24??01???�울,Seoul,1958
2021??03??24??00???�계,Total,6579
2021??03??23??00??검???�離?�,4,8
2021??03??23??00???�주,Jeju,19
2021??03??23??00??경남,Gyeongsangnam-do,483
2022??03??18??00??경북,Gyeongsangbuk-do,
2021??03??23??00???�남,Jeollanam-do,37
2021??03??23??00???�북,Jeollabuk-do,128
2021??03??23??00??충남,Chungcheongnam-do,95
2022??03??18??00??충북,Chungcheongbuk-do,
2021??03??23??00??강원,Gangwon-do,240
2021??03??23??00??경기,Gyeonggi-do,2329
2021??03??23??00???�종,Sejong,6
2021??03??23??00???�산,Ulsan,75
2021??03??23??00???�??大田,15,
2021??03??23??00??광주,Gwangju,22
2021??03??23??00???�천,Incheon,221
2021??03??23??00???��?大邱,216,
2021??03??23??00??부???�山,116,
2021??03??23??00???�울,Seoul,1953
2021??03??23??00???�계,Total,6638
2021??03??22??00??검???�離?�,4,7
2021??03??22??00???�주,Jeju,23
2021??03??22??00??경남,Gyeongsangnam-do,501
2022??03??19??00??경북,Gyeongsangbuk-do,
2021??03??22??00???�남,Jeollanam-do,41
2021??03??22??00???�북,Jeollabuk-do,130
2021??03??22??00??충남,Chungcheongnam-do,101
2022??03??19??00??충북,Chungcheongbuk-do,
2021??03??22??00??강원,Gangwon-do,249
2021??03??22??00??경기,Gyeonggi-do,2351
2021??03??22??00???�종,Sejong,8
2021??03??22??00???�산,Ulsan,74
2021??03??22??00???�??大田,15,
2021??03??22??00??광주,Gwangju,30
2021??03??22??00???�천,Incheon,225
2021??03??22??00???��?大邱,215,
2021??03??22??00??부???�山,115,2
2021??03??22??00???�울,Seoul,1998
2021??03??22??00???�계,Total,6767
2021??03??21??00??검???�離?�,4,9
2021??03??21??00???�주,Jeju,23
2021??03??21??00??경남,Gyeongsangnam-do,490
2022??03??20??00??경북,Gyeongsangbuk-do,
2021??03??21??00???�남,Jeollanam-do,39
2021??03??21??00???�북,Jeollabuk-do,126
2021??03??21??00??충남,Chungcheongnam-do,91
2022??03??20??00??충북,Chungcheongbuk-do,
2021??03??21??00??강원,Gangwon-do,228
2021??03??21??00??경기,Gyeonggi-do,2314
2021??03??21??00???�종,Sejong,9
2021??03??21??00???�산,Ulsan,80
2021??03??21??00???�??大田,15,
2021??03??21??00??광주,Gwangju,28
2021??03??21??00???�천,Incheon,241
2021??03??21??00???��?大邱,215,2
2021??03??21??00??부???�山,115,1
2021??03??21??00???�울,Seoul,1975
2021??03??21??00???�계,Total,6641
2021??03??20??00??검???�離?�,4,4
2021??03??20??00???�주,Jeju,22
2021??03??20??00??경남,Gyeongsangnam-do,447
2022??03??21??00??경북,Gyeongsangbuk-do,
2021??03??20??00???�남,Jeollanam-do,40
2021??03??20??00???�북,Jeollabuk-do,119
2021??03??20??00??충남,Chungcheongnam-do,91
2022??03??21??00??충북,Chungcheongbuk-do,
2021??03??20??00??강원,Gangwon-do,227
2021??03??20??00??경기,Gyeonggi-do,2355
2021??03??20??00???�종,Sejong,10
2021??03??20??00???�산,Ulsan,82
2021??03??20??00???�??大田,15,
2021??03??20??00??광주,Gwangju,36
2021??03??20??00???�천,Incheon,238
2021??03??20??00???��?大邱,215,
2021??03??20??00??부???�山,115,
2021??03??20??00???�울,Seoul,1919
2021??03??20??00???�계,Total,6567
2021??03??19??18??검???�離?�,4,7
2021??03??19??17???�주,Jeju,23
2021??03??19??16??경남,Gyeongsangnam-do,419
2022??03??22??00??경북,Gyeongsangbuk-do,
2021??03??19??14???�남,Jeollanam-do,50
2021??03??19??13???�북,Jeollabuk-do,111
2021??03??19??12??충남,Chungcheongnam-do,88
2022??03??22??00??충북,Chungcheongbuk-do,
2021??03??19??10??강원,Gangwon-do,218
2021??03??19??09??경기,Gyeonggi-do,2312
2021??03??19??08???�종,Sejong,10
2021??03??19??07???�산,Ulsan,89
2021??03??19??06???�??大田,15,
2021??03??19??05??광주,Gwangju,44
2021??03??19??04???�천,Incheon,254
2021??03??19??03???��?大邱,215,1
2021??03??19??02??부???�山,115,1
2021??03??19??01???�울,Seoul,1931
2021??03??19??00???�계,Total,6544
2021??03??18??00??검???�離?�,4,9
2021??03??18??00???�주,Jeju,23
2021??03??18??00??경남,Gyeongsangnam-do,381
2022??03??22??00??경북,Gyeongsangbuk-do,
2021??03??18??00???�남,Jeollanam-do,53
2021??03??18??00???�북,Jeollabuk-do,100
2021??03??18??00??충남,Chungcheongnam-do,93
2022??03??22??00??충북,Chungcheongbuk-do,
2021??03??18??00??강원,Gangwon-do,193
2021??03??18??00??경기,Gyeonggi-do,2317
2021??03??18??00???�종,Sejong,12
2021??03??18??00???�산,Ulsan,89
2021??03??18??00???�??大田,15,
2021??03??18??00??광주,Gwangju,61
2021??03??18??00???�천,Incheon,245
2021??03??18??00???��?大邱,215,1
2021??03??18??00??부???�山,115,
2021??03??18??00???�울,Seoul,1864
2021??03??18??00???�계,Total,6428
2021??03??17??00??검???�離?�,4,9
2021??03??17??00???�주,Jeju,22
2021??03??17??00??경남,Gyeongsangnam-do,348
2022??03??23??00??경북,Gyeongsangbuk-do,
2021??03??17??00???�남,Jeollanam-do,57
2021??03??17??00???�북,Jeollabuk-do,89
2021??03??17??00??충남,Chungcheongnam-do,97
2022??03??23??00??충북,Chungcheongbuk-do,
2021??03??17??00??강원,Gangwon-do,183
2021??03??17??00??경기,Gyeonggi-do,2294
2021??03??17??00???�종,Sejong,11
2021??03??17??00???�산,Ulsan,89
2021??03??17??00???�??大田,15,
2021??03??17??00??광주,Gwangju,61
2021??03??17??00???�천,Incheon,240
2021??03??17??00???��?大邱,215,
2021??03??17??00??부???�山,115,1
2021??03??17??00???�울,Seoul,1861
2021??03??17??00???�계,Total,6349
2021??03??16??00??검???�離?�,4,7
2021??03??16??00???�주,Jeju,25
2021??03??16??00??경남,Gyeongsangnam-do,304
